contig,start1,end1,start2,end2,length
3,1039191,1039382,2203789,2204020,191
3,1039567,1039712,1700314,1700540,145
3,1039567,1039712,1711752,1711979,145
3,1039567,1039712,1886613,1886800,145
3,1039567,1039712,2203789,2204007,145
3,1039584,1039712,1886923,1887051,128
3,1073625,1074026,1621548,1621949,401
3,1180792,1181134,1399443,1399785,342
3,1190456,1190620,1886573,1886811,164
3,1190496,1190620,1700314,1700663,124
3,1190496,1190620,1711752,1711979,124
3,1190496,1190620,1886926,1887112,124
3,1190496,1190620,2203820,2204020,124
3,1190994,1191207,2183630,2183843,213
3,1198346,1198522,2272530,2272733,176
3,1198351,1198491,1198382,1198522,140
3,1198351,1198522,1600636,1600892,171
3,1198351,1198522,2293599,2293716,171
3,1600636,1600861,1600667,1600892,225
3,1600636,1600897,2272535,2272738,261
3,1600636,1600892,2293599,2293716,256
3,1674970,1675566,2152221,2152817,596
3,1700314,1700664,1700345,1700695,350
3,1700314,1700695,1711750,1711984,381
3,1700314,1700695,1886613,1886811,381
3,1700314,1700698,1886923,1887116,384
3,1700314,1700695,2203789,2204020,381
3,1711750,1711984,1886923,1887117,234
3,1711752,1711953,1711783,1711984,201
3,1711752,1711984,1886613,1886811,232
3,1711752,1711984,2203789,2204020,232
3,1743885,1743967,1757017,1757099,82
3,1886566,1886811,2203742,2204020,245
3,1886613,1886780,1886644,1886811,167
3,1886923,1887081,1886954,1887112,158
3,1886923,1887112,2203789,2204020,189
3,1976278,1976425,1976309,1976456,147
3,1976278,1976456,2096717,2096872,178
3,2096435,2096594,2096496,2096655,159
3,2096717,2096841,2096748,2096872,124
3,2203789,2203989,2203820,2204020,200
3,2272535,2272702,2272566,2272733,167
3,2272535,2272733,2293599,2293716,198
3,2293599,2293685,2293630,2293716,86
4,218166,218266,318258,318358,100
4,218204,218328,783968,784317,124
4,384430,384570,384461,384601,140
4,384430,384603,1334580,1334718,173
4,504147,504295,1304018,1304166,148
4,528038,528143,640493,640598,105
4,543445,543636,543475,543666,191
4,783968,784316,783999,784347,348
4,897979,898237,898010,898268,258
4,1019224,1019359,1019255,1019390,135
4,1241056,1241274,1241086,1241304,218
4,1334580,1334685,1334611,1334716,105
4,1342162,1342309,1342193,1342340,147
5,0,108,282163,282271,108
5,6337,6438,6368,6469,101
